charset,UTF-8
type,balloon
name,にゃんばるーん
homeurl,https://raw.githubusercontent.com/ekicyou/nyan-pu-puu/main/docs/balloon/nyan-balloon/

craftman,ekicyou
craftmanw,どっとステーション駅長
craftmanurl,https://ekicyou.github.io/

recommended.ghost,にゃんぷっぷー
recommended.ghost.path,nyan-pu-puu

use_self_alpha,1
overlay_outside_balloon,1

windowposition.x,156
windowposition.y,-67

origin.x,23
origin.y,23

validrect.left,23
validrect.top,23
validrect.right,-23
validrect.bottom,-42

wordwrappoint.x,-20

font.color.r,0
font.color.g,0
font.color.b,0

cursor.blendmethod,mergepennot
cursor.style,square
cursor.brush.color.r,0
cursor.brush.color.g,127
cursor.brush.color.b,127
cursor.pen.color.r,0
cursor.pen.color.g,0
cursor.pen.color.b,0
cursor.font.color.r,0
cursor.font.color.g,0
cursor.font.color.b,0

arrow0.x,235
arrow0.y,23

arrow1.x,235
arrow1.y,-42

onlinemarker.x,16
onlinemarker.y,-27

sstpmarker.x,16
sstpmarker.y,-20
sstpmessage.x,80
sstpmessage.y,-21
sstpmessage.font.name,ＭＳ ゴシック
sstpmessage.font.height,7

number.font.name,Arial
number.font.height,10
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-20
number.y,-25

communicatebox.x,8
communicatebox.y,21
communicatebox.width,385
communicatebox.height,20
